                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb
                                    683 ;	usb.c:78: while(!( USB[RXSTAT] & EDOVW ));     // waiting EDOVW = 1
      0000A9                        684 00104$:
      0000A9 90 FF E2         [24]  685 	mov	dptr,#0xffe2
      0000AC E0               [24]  686 	movx	a,@dptr
      0000AD 30 E4 F9         [24]  687 	jnb	acc.4,00104$
                                    688 ;	usb.c:79: USB[RXSTAT] &= ~EDOVW;               // Clear the EDOVW bit when reading the contents of the FIFO
      0000B0 90 FF E2         [24]  689 	mov	dptr,#0xffe2
      0000B3 E0               [24]  690 	movx	a,@dptr
      0000B4 54 EF            [12]  691 	anl	a,#0xef
      0000B6 F0               [24]  692 	movx	@dptr,a
                                    693 ;	usb.c:80: USB[UIFLG] = URXD0;                  // Write "1" to Clear this Flag
      0000B7 90 FF DB         [24]  694 	mov	dptr,#0xffdb
      0000BA 74 02            [12]  695 	mov	a,#0x02
      0000BC F0               [24]  696 	movx	@dptr,a
                                    697 ;	usb.c:81: BLen = USB[RXCNT];                   // Chk total Rx Data count in Byte
      0000BD 90 FF E6         [24]  698 	mov	dptr,#0xffe6
      0000C0 E0               [24]  699 	movx	a,@dptr
      0000C1 FF               [12]  700 	mov	r7,a
                                    701 ;	usb.c:82: USB_Rd_FIFO( Ep0.RxTx , BLen );
      0000C2 8F*00            [24]  702 	mov	_USB_Rd_FIFO_PARM_2,r7
      0000C4 90r00r06         [24]  703 	mov	dptr,#(_Ep0 + 0x0003)
      0000C7 75 F0 40         [24]  704 	mov	b,#0x40
      0000CA C0 07            [24]  705 	push	ar7
      0000CC 12r00r3F         [24]  706 	lcall	_USB_Rd_FIFO
      0000CF D0 07            [24]  707 	pop	ar7
                                    708 ;	usb.c:83: if (!(USB[RXSTAT] & ( STOVW | EDOVW )))
      0000D1 90 FF E2         [24]  709 	mov	dptr,#0xffe2
      0000D4 E0               [24]  710 	movx	a,@dptr
      0000D5 54 30            [12]  711 	anl	a,#0x30
      0000D7 60 02            [24]  712 	jz	00162$
      0000D9 80 C6            [24]  713 	sjmp	00101$
      0000DB                        714 00162$:
                                    715 ;	usb.c:86: USB[EPCON] &= ~( RXSTL | TXSTL );        // Release Rx/Tx STAL
      0000DB 90 FF E1         [24]  716 	mov	dptr,#0xffe1
      0000DE E0               [24]  717 	movx	a,@dptr
      0000DF 54 3F            [12]  718 	anl	a,#0x3f
      0000E1 F0               [24]  719 	movx	@dptr,a
                                    720 ;	usb.c:87: USB[RXSTAT] &= ~RXSETUP;                 // Release Setup Token flag
      0000E2 90 FF E2         [24]  721 	mov	dptr,#0xffe2
      0000E5 E0               [24]  722 	movx	a,@dptr
      0000E6 54 BF            [12]  723 	anl	a,#0xbf
      0000E8 F0               [24]  724 	movx	@dptr,a
                                    725 ;	usb.c:88: Ep0.All = BLen;                          // Only for analytic "Urd"
      0000E9 7E 00            [12]  726 	mov	r6,#0x00
      0000EB 8F*13            [24]  727 	mov	((_Ep0 + 0x0010) + 0),r7
      0000ED 8E*14            [24]  728 	mov	((_Ep0 + 0x0010) + 1),r6
      0000EF 80 52            [24]  729 	sjmp	00120$
      0000F1                        730 00119$:
                                    731 ;	usb.c:90: else if ( Ep0.Stage == DFU_STAGE )
      0000F1 74 33            [12]  732 	mov	a,#0x33
      0000F3 B5*05 42         [24]  733 	cjne	a,(_Ep0 + 0x0002),00116$
                                    734 ;	usb.c:91: { BLen = USB[RXCNT];                       // Chk total Rx Data count in Byte  
      0000F6 90 FF E6         [24]  735 	mov	dptr,#0xffe6
      0000F9 E0               [24]  736 	movx	a,@dptr
                                    737 ;	usb.c:92: Ep0.All -= BLen;
      0000FA FF               [12]  738 	mov	r7,a
      0000FB FD               [12]  739 	mov	r5,a
      0000FC 7E 00            [12]  740 	mov	r6,#0x00
      0000FE E5*13            [12]  741 	mov	a,(_Ep0 + 0x0010)
      000100 C3               [12]  742 	clr	c
      000101 9D               [12]  743 	subb	a,r5
      000102 FD               [12]  744 	mov	r5,a
      000103 E5*14            [12]  745 	mov	a,((_Ep0 + 0x0010) + 1)
      000105 9E               [12]  746 	subb	a,r6
      000106 FE               [12]  747 	mov	r6,a
      000107 8D*13            [24]  748 	mov	((_Ep0 + 0x0010) + 0),r5
      000109 8E*14            [24]  749 	mov	((_Ep0 + 0x0010) + 1),r6
                                    750 ;	usb.c:94: USB_Rd_FIFO( Ep0.RxTx , BLen );
      00010B 8F*00            [24]  751 	mov	_USB_Rd_FIFO_PARM_2,r7
      00010D 90r00r06         [24]  752 	mov	dptr,#(_Ep0 + 0x0003)
      000110 75 F0 40         [24]  753 	mov	b,#0x40
      000113 C0 07            [24]  754 	push	ar7
      000115 12r00r3F         [24]  755 	lcall	_USB_Rd_FIFO
      000118 D0 07            [24]  756 	pop	ar7
                                    757 ;	usb.c:95: if ( BLen == EP0_MAX )
      00011A BF 08 0B         [24]  758 	cjne	r7,#0x08,00113$
                                    759 ;	usb.c:96: { USB[TXCNT] = 0;
      00011D 90 FF F6         [24]  760 	mov	dptr,#0xfff6
      000120 E4               [12]  761 	clr	a
      000121 F0               [24]  762 	movx	@dptr,a
                                    763 ;	usb.c:97: Ep0.Stage = Ep0.RxTx[0];
      000122 AF*06            [24]  764 	mov	r7,(_Ep0 + 0x0003)
      000124 8F*05            [24]  765 	mov	(_Ep0 + 0x0002),r7
      000126 80 1B            [24]  766 	sjmp	00120$
      000128                        767 00113$:
                                    768 ;	usb.c:100: { LED_STATUS = Ep0.RxTx[0];
      000128 85*06*00         [24]  769 	mov	_LED_STATUS,(_Ep0 + 0x0003)
                                    770 ;	usb.c:101: KB_LED_Status();
      00012B 12r00r00         [24]  771 	lcall	_KB_LED_Status
                                    772 ;	usb.c:102: USB[TXCNT] = 0;
      00012E 90 FF F6         [24]  773 	mov	dptr,#0xfff6
      000131 E4               [12]  774 	clr	a
      000132 F0               [24]  775 	movx	@dptr,a
                                    776 ;	usb.c:103: Ep0.Stage = STATUSSTAGE;
      000133 75*05 A5         [24]  777 	mov	(_Ep0 + 0x0002),#0xa5
      000136 80 0B            [24]  778 	sjmp	00120$
      000138                        779 00116$:
                                    780 ;	usb.c:107: { Ep0.Stage = STATUSSTAGE;
      000138 75*05 A5         [24]  781 	mov	(_Ep0 + 0x0002),#0xa5
                                    782 ;	usb.c:108: USB[EPCON] |= ( RXSTL | TXSTL );         // Receive the host "ACK" transaction , we should set Rx/Tx STAL
      00013B 90 FF E1         [24]  783 	mov	dptr,#0xffe1
      00013E E0               [24]  784 	movx	a,@dptr
      00013F 44 C0            [12]  785 	orl	a,#0xc0
      000141 FF               [12]  786 	mov	r7,a
      000142 F0               [24]  787 	movx	@dptr,a
      000143                        788 00120$:
                                    789 ;	usb.c:111: USB[RXCON] |= RXFFRC;                        // Set this bit , meaning that Rx Data has Read Complete
      000143 90 FF E4         [24]  790 	mov	dptr,#0xffe4
      000146 E0               [24]  791 	movx	a,@dptr
      000147 44 10            [12]  792 	orl	a,#0x10
      000149 F0               [24]  793 	movx	@dptr,a
                                    794 ;	usb.c:112: }
      00014A 22               [24]  795 	ret
                                    796 ;------------------------------------------------------------
                                    797 ;Allocation info for local variables in function 'USB_Get_Status'
                                    798 ;------------------------------------------------------------
                                    799 ;	usb.c:115: void USB_Get_Status( void )
                                    800 ;	-----------------------------------------
                                    801 ;	 function USB_Get_Status
                                    802 ;	-----------------------------------------
      00014B                        803 _USB_Get_Status:
                                    804 ;	usb.c:116: { Ep0.All = 2;                                 // Only 2 byte transfer to the host
      00014B 75*13 02         [24]  805 	mov	((_Ep0 + 0x0010) + 0),#0x02
      00014E 75*14 00         [24]  806 	mov	((_Ep0 + 0x0010) + 1),#0x00
                                    807 ;	usb.c:119: Ep0.RxTx[1] = 0;
      000151 75*07 00         [24]  808 	mov	(_Ep0 + 0x0004),#0x00
                                    809 ;	usb.c:120: switch( Ep0.RxTx[0] & 0x03 )                 // Request Type ( Reserve low 2 bit )
      000154 AE*06            [24]  810 	mov	r6,(_Ep0 + 0x0003)
      000156 53 06 03         [24]  811 	anl	ar6,#0x03
      000159 7F 00            [12]  812 	mov	r7,#0x00
      00015B BE 00 05         [24]  813 	cjne	r6,#0x00,00135$
      00015E BF 00 02         [24]  814 	cjne	r7,#0x00,00135$
      000161 80 0F            [24]  815 	sjmp	00101$
      000163                        816 00135$:
      000163 BE 01 04         [24]  817 	cjne	r6,#0x01,00136$
      000166 BF 00 01         [24]  818 	cjne	r7,#0x00,00136$
      000169 22               [24]  819 	ret
      00016A                        820 00136$:
                                    821 ;	usb.c:121: { case DEVICEREQUEST:    if ( Ep0.RWEN )
      00016A BE 02 33         [24]  822 	cjne	r6,#0x02,00111$
      00016D BF 00 30         [24]  823 	cjne	r7,#0x00,00111$
      000170 80 0C            [24]  824 	sjmp	00105$
      000172                        825 00101$:
      000172 E5*03            [12]  826 	mov	a,_Ep0
      000174 60 04            [24]  827 	jz	00103$
                                    828 ;	usb.c:122: Ep0.RxTx[0] = 0x02;// Return Function Remove Wake-up Enable
      000176 75*06 02         [24]  829 	mov	(_Ep0 + 0x0003),#0x02
      000179 22               [24]  830 	ret
      00017A                        831 00103$:
                                    832 ;	usb.c:124: Ep0.RxTx[0] = 0x00;// Return Function Remove Wake-up Disable
      00017A 75*06 00         [24]  833 	mov	(_Ep0 + 0x0003),#0x00
                                    834 ;	usb.c:125: break;            // Chk Remote wakeup enabled or not
                                    835 ;	usb.c:126: case ENDPOINTREQUEST:  USB[EPINDEX] = Ep0.RxTx[4] & 0x0F;
      00017D 22               [24]  836 	ret
      00017E                        837 00105$:
      00017E 74 0F            [12]  838 	mov	a,#0x0f
      000180 55*0A            [12]  839 	anl	a,(_Ep0 + 0x0007)
      000182 90 FF F1         [24]  840 	mov	dptr,#0xfff1
      000185 F0               [24]  841 	movx	@dptr,a
                                    842 ;	usb.c:127: if (( USB[EPCON] & RXSTL )||( USB[EPCON] & TXSTL ))
      000186 90 FF E1         [24]  843 	mov	dptr,#0xffe1
      000189 E0               [24]  844 	movx	a,@dptr
      00018A FF               [12]  845 	mov	r7,a
      00018B 20 E7 04         [24]  846 	jb	acc.7,00106$
      00018E EF               [12]  847 	mov	a,r7
      00018F 30 E6 05         [24]  848 	jnb	acc.6,00107$
      000192                        849 00106$:
                                    850 ;	usb.c:128: Ep0.RxTx[0] = 0x01;// if EndPoint Rx/Tx STAL then set EndPoint Halt
      000192 75*06 01         [24]  851 	mov	(_Ep0 + 0x0003),#0x01
      000195 80 03            [24]  852 	sjmp	00108$
      000197                        853 00107$:
                                    854 ;	usb.c:130: Ep0.RxTx[0] = 0x00;// else seting this EndPoint Avaliable for Rx/Tx  
      000197 75*06 00         [24]  855 	mov	(_Ep0 + 0x0003),#0x00
      00019A                        856 00108$:
                                    857 ;	usb.c:131: USB[EPINDEX] = EP0;
      00019A 90 FF F1         [24]  858 	mov	dptr,#0xfff1
      00019D E4               [12]  859 	clr	a
      00019E F0               [24]  860 	movx	@dptr,a
                                    861 ;	usb.c:132: break;
                                    862 ;	usb.c:134: default:               USB[EPCON] |= ( RXSTL | TXSTL );
      00019F 22               [24]  863 	ret
      0001A0                        864 00111$:
      0001A0 90 FF E1         [24]  865 	mov	dptr,#0xffe1
      0001A3 E0               [24]  866 	movx	a,@dptr
      0001A4 44 C0            [12]  867 	orl	a,#0xc0
      0001A6 F0               [24]  868 	movx	@dptr,a
                                    869 ;	usb.c:136: }
                                    870 ;	usb.c:137: }  	
      0001A7 22               [24]  871 	ret
                                    872 ;------------------------------------------------------------
                                    873 ;Allocation info for local variables in function 'USB_Clear_Feature'
                                    874 ;------------------------------------------------------------
                                    875 ;	usb.c:140: void USB_Clear_Feature( void )
                                    876 ;	-----------------------------------------
                                    877 ;	 function USB_Clear_Feature
                                    878 ;	-----------------------------------------
      0001A8                        879 _USB_Clear_Feature:
                                    880 ;	usb.c:141: { switch( Ep0.RxTx[0] & 0x03 )                 // Request Type ( Reserve low 2 bit )
      0001A8 AE*06            [24]  881 	mov	r6,(_Ep0 + 0x0003)
      0001AA 53 06 03         [24]  882 	anl	ar6,#0x03
      0001AD 7F 00            [12]  883 	mov	r7,#0x00
      0001AF BE 00 05         [24]  884 	cjne	r6,#0x00,00134$
      0001B2 BF 00 02         [24]  885 	cjne	r7,#0x00,00134$
      0001B5 80 0F            [24]  886 	sjmp	00101$
      0001B7                        887 00134$:
      0001B7 BE 01 04         [24]  888 	cjne	r6,#0x01,00135$
      0001BA BF 00 01         [24]  889 	cjne	r7,#0x00,00135$
      0001BD 22               [24]  890 	ret
      0001BE                        891 00135$:
                                    892 ;	usb.c:142: { case DEVICEREQUEST:    if ( Ep0.RxTx[2] == DEVICE_REMOTE_WAKEUP )
      0001BE BE 02 41         [24]  893 	cjne	r6,#0x02,00110$
      0001C1 BF 00 3E         [24]  894 	cjne	r7,#0x00,00110$
      0001C4 80 11            [24]  895 	sjmp	00105$
      0001C6                        896 00101$:
      0001C6 74 01            [12]  897 	mov	a,#0x01
      0001C8 B5*08 04         [24]  898 	cjne	a,(_Ep0 + 0x0005),00103$
                                    899 ;	usb.c:143: Ep0.RWEN = CLR;
      0001CB 75*03 00         [24]  900 	mov	_Ep0,#0x00
      0001CE 22               [24]  901 	ret
      0001CF                        902 00103$:
                                    903 ;	usb.c:145: USB[EPCON] |= ( RXSTL | TXSTL );
      0001CF 90 FF E1         [24]  904 	mov	dptr,#0xffe1
      0001D2 E0               [24]  905 	movx	a,@dptr
      0001D3 44 C0            [12]  906 	orl	a,#0xc0
      0001D5 F0               [24]  907 	movx	@dptr,a
                                    908 ;	usb.c:146: break;            // Disable the Device Remote Wakeup function
                                    909 ;	usb.c:147: case ENDPOINTREQUEST:  if ( Ep0.RxTx[2] == ENDPOINT_HALT )
      0001D6 22               [24]  910 	ret
      0001D7                        911 00105$:
      0001D7 E5*08            [12]  912 	mov	a,(_Ep0 + 0x0005)
      0001D9 70 1F            [24]  913 	jnz	00107$
                                    914 ;	usb.c:148: { USB[EPINDEX] = Ep0.RxTx[4] & 0x0F;
      0001DB 74 0F            [12]  915 	mov	a,#0x0f
      0001DD 55*0A            [12]  916 	anl	a,(_Ep0 + 0x0007)
      0001DF 90 FF F1         [24]  917 	mov	dptr,#0xfff1
      0001E2 F0               [24]  918 	movx	@dptr,a
                                    919 ;	usb.c:149: USB[EPCON] &= ~( RXSTL | TXSTL );
      0001E3 90 FF E1         [24]  920 	mov	dptr,#0xffe1
      0001E6 E0               [24]  921 	movx	a,@dptr
      0001E7 54 3F            [12]  922 	anl	a,#0x3f
      0001E9 F0               [24]  923 	movx	@dptr,a
                                    924 ;	usb.c:150: USB[RXSTAT] = RXSOVW;// Enable RXSEQ/TXSEQ bit can be Updata , and
      0001EA 90 FF E2         [24]  925 	mov	dptr,#0xffe2
      0001ED 74 08            [12]  926 	mov	a,#0x08
      0001EF F0               [24]  927 	movx	@dptr,a
                                    928 ;	usb.c:151: USB[TXSTAT] = TXSOVW;// set Rx/Tx toggle buffer into DATA0
      0001F0 90 FF F2         [24]  929 	mov	dptr,#0xfff2
      0001F3 F0               [24]  930 	movx	@dptr,a
                                    931 ;	usb.c:152: USB[EPINDEX] = EP0;
      0001F4 90 FF F1         [24]  932 	mov	dptr,#0xfff1
      0001F7 E4               [12]  933 	clr	a
      0001F8 F0               [24]  934 	movx	@dptr,a
      0001F9 22               [24]  935 	ret
      0001FA                        936 00107$:
                                    937 ;	usb.c:155: USB[EPCON] |= ( RXSTL | TXSTL );
      0001FA 90 FF E1         [24]  938 	mov	dptr,#0xffe1
      0001FD E0               [24]  939 	movx	a,@dptr
      0001FE 44 C0            [12]  940 	orl	a,#0xc0
      000200 F0               [24]  941 	movx	@dptr,a
                                    942 ;	usb.c:156: break;
                                    943 ;	usb.c:158: default:               USB[EPCON] |= ( RXSTL | TXSTL );
      000201 22               [24]  944 	ret
      000202                        945 00110$:
      000202 90 FF E1         [24]  946 	mov	dptr,#0xffe1
      000205 E0               [24]  947 	movx	a,@dptr
      000206 44 C0            [12]  948 	orl	a,#0xc0
      000208 F0               [24]  949 	movx	@dptr,a
                                    950 ;	usb.c:160: }
                                    951 ;	usb.c:161: }
      000209 22               [24]  952 	ret
                                    953 ;------------------------------------------------------------
                                    954 ;Allocation info for local variables in function 'USB_Set_Feature'
                                    955 ;------------------------------------------------------------
                                    956 ;	usb.c:164: void USB_Set_Feature( void )
                                    957 ;	-----------------------------------------
                                    958 ;	 function USB_Set_Feature
                                    959 ;	-----------------------------------------
      00020A                        960 _USB_Set_Feature:
                                    961 ;	usb.c:165: { switch( Ep0.RxTx[0] & 0x03 )                 // Request Type ( Reserve low 2 bit )
      00020A AE*06            [24]  962 	mov	r6,(_Ep0 + 0x0003)
      00020C 53 06 03         [24]  963 	anl	ar6,#0x03
      00020F 7F 00            [12]  964 	mov	r7,#0x00
      000211 BE 00 05         [24]  965 	cjne	r6,#0x00,00134$
      000214 BF 00 02         [24]  966 	cjne	r7,#0x00,00134$
      000217 80 0F            [24]  967 	sjmp	00101$
      000219                        968 00134$:
      000219 BE 01 04         [24]  969 	cjne	r6,#0x01,00135$
      00021C BF 00 01         [24]  970 	cjne	r7,#0x00,00135$
      00021F 22               [24]  971 	ret
      000220                        972 00135$:
                                    973 ;	usb.c:166: { case DEVICEREQUEST:    if ( Ep0.RxTx[2] == DEVICE_REMOTE_WAKEUP )
      000220 BE 02 37         [24]  974 	cjne	r6,#0x02,00110$
      000223 BF 00 34         [24]  975 	cjne	r7,#0x00,00110$
      000226 80 11            [24]  976 	sjmp	00105$
      000228                        977 00101$:
      000228 74 01            [12]  978 	mov	a,#0x01
      00022A B5*08 04         [24]  979 	cjne	a,(_Ep0 + 0x0005),00103$
                                    980 ;	usb.c:167: Ep0.RWEN = SET;
      00022D 75*03 01         [24]  981 	mov	_Ep0,#0x01
      000230 22               [24]  982 	ret
      000231                        983 00103$:
                                    984 ;	usb.c:169: USB[EPCON] |= ( RXSTL | TXSTL );
      000231 90 FF E1         [24]  985 	mov	dptr,#0xffe1
      000234 E0               [24]  986 	movx	a,@dptr
      000235 44 C0            [12]  987 	orl	a,#0xc0
      000237 F0               [24]  988 	movx	@dptr,a
                                    989 ;	usb.c:170: break;            // Disable the Device Remote Wakeup function
                                    990 ;	usb.c:171: case ENDPOINTREQUEST:  if ( Ep0.RxTx[2] == ENDPOINT_HALT )
      000238 22               [24]  991 	ret
      000239                        992 00105$:
      000239 E5*08            [12]  993 	mov	a,(_Ep0 + 0x0005)
      00023B 70 15            [24]  994 	jnz	00107$
                                    995 ;	usb.c:172: { USB[EPINDEX] = Ep0.RxTx[4] & 0x0F;
      00023D 74 0F            [12]  996 	mov	a,#0x0f
      00023F 55*0A            [12]  997 	anl	a,(_Ep0 + 0x0007)
      000241 90 FF F1         [24]  998 	mov	dptr,#0xfff1
      000244 F0               [24]  999 	movx	@dptr,a
                                   1000 ;	usb.c:173: USB[EPCON] |= ( RXSTL | TXSTL );
      000245 90 FF E1         [24] 1001 	mov	dptr,#0xffe1
      000248 E0               [24] 1002 	movx	a,@dptr
      000249 44 C0            [12] 1003 	orl	a,#0xc0
      00024B F0               [24] 1004 	movx	@dptr,a
                                   1005 ;	usb.c:174: USB[EPINDEX] = EP0;
      00024C 90 FF F1         [24] 1006 	mov	dptr,#0xfff1
      00024F E4               [12] 1007 	clr	a
      000250 F0               [24] 1008 	movx	@dptr,a
      000251 22               [24] 1009 	ret
      000252                       1010 00107$:
                                   1011 ;	usb.c:177: USB[EPCON] |= ( RXSTL | TXSTL );
      000252 90 FF E1         [24] 1012 	mov	dptr,#0xffe1
      000255 E0               [24] 1013 	movx	a,@dptr
      000256 44 C0            [12] 1014 	orl	a,#0xc0
      000258 F0               [24] 1015 	movx	@dptr,a
                                   1016 ;	usb.c:178: break;
                                   1017 ;	usb.c:180: default:               USB[EPCON] |= ( RXSTL | TXSTL );
      000259 22               [24] 1018 	ret
      00025A                       1019 00110$:
      00025A 90 FF E1         [24] 1020 	mov	dptr,#0xffe1
      00025D E0               [24] 1021 	movx	a,@dptr
      00025E 44 C0            [12] 1022 	orl	a,#0xc0
      000260 F0               [24] 1023 	movx	@dptr,a
                                   1024 ;	usb.c:182: }
                                   1025 ;	usb.c:183: }  
      000261 22               [24] 1026 	ret
                                   1027 ;------------------------------------------------------------
                                   1028 ;Allocation info for local variables in function 'USB_Get_Descriptor'
                                   1029 ;------------------------------------------------------------
                                   1030 ;WLen                      Allocated with name '_USB_Get_Descriptor_WLen_65536_35'
                                   1031 ;------------------------------------------------------------
                                   1032 ;	usb.c:186: void USB_Get_Descriptor( void )
                                   1033 ;	-----------------------------------------
                                   1034 ;	 function USB_Get_Descriptor
                                   1035 ;	-----------------------------------------
      000262                       1036 _USB_Get_Descriptor:
                                   1037 ;	usb.c:190: WLen.B[0] = 0x00;                            // MSB
      000262 75*00 00         [24] 1038 	mov	_USB_Get_Descriptor_WLen_65536_35,#0x00
                                   1039 ;	usb.c:191: Ep0.All = Ep0.RxTx[7];                       // MSB
      000265 AE*0D            [24] 1040 	mov	r6,(_Ep0 + 0x000a)
      000267 7F 00            [12] 1041 	mov	r7,#0x00
      000269 8E*13            [24] 1042 	mov	((_Ep0 + 0x0010) + 0),r6
      00026B 8F*14            [24] 1043 	mov	((_Ep0 + 0x0010) + 1),r7
                                   1044 ;	usb.c:192: Ep0.All <<= 8;
      00026D 8E 07            [24] 1045 	mov	ar7,r6
      00026F 7E 00            [12] 1046 	mov	r6,#0x00
      000271 8E*13            [24] 1047 	mov	((_Ep0 + 0x0010) + 0),r6
      000273 8F*14            [24] 1048 	mov	((_Ep0 + 0x0010) + 1),r7
                                   1049 ;	usb.c:193: Ep0.All += Ep0.RxTx[6];                      // LSB
      000275 AC*0C            [24] 1050 	mov	r4,(_Ep0 + 0x0009)
      000277 7D 00            [12] 1051 	mov	r5,#0x00
      000279 EC               [12] 1052 	mov	a,r4
      00027A 2E               [12] 1053 	add	a,r6
      00027B FE               [12] 1054 	mov	r6,a
      00027C ED               [12] 1055 	mov	a,r5
      00027D 3F               [12] 1056 	addc	a,r7
      00027E FF               [12] 1057 	mov	r7,a
      00027F 8E*13            [24] 1058 	mov	((_Ep0 + 0x0010) + 0),r6
      000281 8F*14            [24] 1059 	mov	((_Ep0 + 0x0010) + 1),r7
                                   1060 ;	usb.c:194: switch( Ep0.RxTx[3] ) { 
      000283 AF*09            [24] 1061 	mov	r7,(_Ep0 + 0x0006)
      000285 BF 01 02         [24] 1062 	cjne	r7,#0x01,00167$
      000288 80 19            [24] 1063 	sjmp	00101$
      00028A                       1064 00167$:
      00028A BF 02 02         [24] 1065 	cjne	r7,#0x02,00168$
      00028D 80 28            [24] 1066 	sjmp	00102$
      00028F                       1067 00168$:
      00028F BF 03 02         [24] 1068 	cjne	r7,#0x03,00169$
      000292 80 3B            [24] 1069 	sjmp	00103$
      000294                       1070 00169$:
      000294 BF 21 03         [24] 1071 	cjne	r7,#0x21,00170$
      000297 02r03r5F         [24] 1072 	ljmp	00119$
      00029A                       1073 00170$:
      00029A BF 22 03         [24] 1074 	cjne	r7,#0x22,00171$
      00029D 02r03r72         [24] 1075 	ljmp	00120$
      0002A0                       1076 00171$:
      0002A0 02r03r8D         [24] 1077 	ljmp	00121$
                                   1078 ;	usb.c:195: case DEVICEDESCRIPTOR:        
      0002A3                       1079 00101$:
                                   1080 ;	usb.c:196: Ep0.Buf = (void *)DEVICE_DESCRIPTOR;
      0002A3 75*0Er49         [24] 1081 	mov	((_Ep0 + 0x000b) + 0),#_DEVICE_DESCRIPTOR
      0002A6 75*0Fs00         [24] 1082 	mov	((_Ep0 + 0x000b) + 1),#(_DEVICE_DESCRIPTOR >> 8)
      0002A9 75*10 80         [24] 1083 	mov	((_Ep0 + 0x000b) + 2),#0x80
                                   1084 ;	usb.c:197: WLen.B[1] = Ep0.Buf[0];
      0002AC 90r00r49         [24] 1085 	mov	dptr,#_DEVICE_DESCRIPTOR
      0002AF E4               [12] 1086 	clr	a
      0002B0 93               [24] 1087 	movc	a,@a+dptr
      0002B1 FF               [12] 1088 	mov	r7,a
      0002B2 8F*01            [24] 1089 	mov	(_USB_Get_Descriptor_WLen_65536_35 + 0x0001),r7
                                   1090 ;	usb.c:198: break;
      0002B4 02r03r95         [24] 1091 	ljmp	00122$
                                   1092 ;	usb.c:199: case CONFIGURATIONDESCRIPTOR: 
      0002B7                       1093 00102$:
                                   1094 ;	usb.c:200: Ep0.Buf = (void *)CONGFIGURATION_DESCRIPTOR;
      0002B7 75*0Er5B         [24] 1095 	mov	((_Ep0 + 0x000b) + 0),#_CONGFIGURATION_DESCRIPTOR
      0002BA 75*0Fs00         [24] 1096 	mov	((_Ep0 + 0x000b) + 1),#(_CONGFIGURATION_DESCRIPTOR >> 8)
      0002BD 75*10 80         [24] 1097 	mov	((_Ep0 + 0x000b) + 2),#0x80
                                   1098 ;	usb.c:201: WLen.B[1] = Ep0.Buf[2];// LSB
      0002C0 90r00r5D         [24] 1099 	mov	dptr,#(_CONGFIGURATION_DESCRIPTOR + 0x0002)
      0002C3 75 F0 80         [24] 1100 	mov	b,#0x80
      0002C6 12r00r00         [24] 1101 	lcall	__gptrget
      0002C9 FF               [12] 1102 	mov	r7,a
      0002CA 8F*01            [24] 1103 	mov	(_USB_Get_Descriptor_WLen_65536_35 + 0x0001),r7
                                   1104 ;	usb.c:202: break;
      0002CC 02r03r95         [24] 1105 	ljmp	00122$
                                   1106 ;	usb.c:203: case STRINGDESCRIPTOR:        
      0002CF                       1107 00103$:
                                   1108 ;	usb.c:204: switch( Ep0.RxTx[2] ) { 
      0002CF E5*08            [12] 1109 	mov	a,(_Ep0 + 0x0005)
      0002D1 FF               [12] 1110 	mov	r7,a
      0002D2 24 FC            [12] 1111 	add	a,#0xff - 0x03
      0002D4 50 03            [24] 1112 	jnc	00172$
      0002D6 02r03r46         [24] 1113 	ljmp	00117$
      0002D9                       1114 00172$:
      0002D9 EF               [12] 1115 	mov	a,r7
      0002DA 2F               [12] 1116 	add	a,r7
                                   1117 ;	usb.c:205: case 0:  
      0002DB 90r02rDF         [24] 1118 	mov	dptr,#00173$
      0002DE 73               [24] 1119 	jmp	@a+dptr
      0002DF                       1120 00173$:
      0002DF 80 06            [24] 1121 	sjmp	00104$
      0002E1 80 0F            [24] 1122 	sjmp	00105$
      0002E3 80 29            [24] 1123 	sjmp	00109$
      0002E5 80 43            [24] 1124 	sjmp	00113$
      0002E7                       1125 00104$:
                                   1126 ;	usb.c:206: Ep0.Buf = (void *)LANGUAGEID_DESCRIPTOR;
      0002E7 75*0Er7D         [24] 1127 	mov	((_Ep0 + 0x000b) + 0),#_LANGUAGEID_DESCRIPTOR
      0002EA 75*0Fs00         [24] 1128 	mov	((_Ep0 + 0x000b) + 1),#(_LANGUAGEID_DESCRIPTOR >> 8)
      0002ED 75*10 80         [24] 1129 	mov	((_Ep0 + 0x000b) + 2),#0x80
                                   1130 ;	usb.c:207: break;
                                   1131 ;	usb.c:208: case 1:  
      0002F0 80 5C            [24] 1132 	sjmp	00118$
      0002F2                       1133 00105$:
                                   1134 ;	usb.c:209: if ( DEVICE_DESCRIPTOR[14] )
      0002F2 90r00r57         [24] 1135 	mov	dptr,#(_DEVICE_DESCRIPTOR + 0x000e)
      0002F5 E4               [12] 1136 	clr	a
      0002F6 93               [24] 1137 	movc	a,@a+dptr
      0002F7 60 0B            [24] 1138 	jz	00107$
                                   1139 ;	usb.c:210: Ep0.Buf = (void *)MANUFACTURER_DESCRIPTOR;
      0002F9 75*0Er81         [24] 1140 	mov	((_Ep0 + 0x000b) + 0),#_MANUFACTURER_DESCRIPTOR
