                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module keyboard
      0000A2 74r18            [12]  698 	mov	a,#(_activeKeys + 0x0018)
      0000A4 C0 E0            [24]  699 	push	acc
      0000A6 74s00            [12]  700 	mov	a,#((_activeKeys + 0x0018) >> 8)
      0000A8 C0 E0            [24]  701 	push	acc
      0000AA 74 40            [12]  702 	mov	a,#0x40
      0000AC C0 E0            [24]  703 	push	acc
      0000AE 8D 82            [24]  704 	mov	dpl,r5
      0000B0 8E 83            [24]  705 	mov	dph,r6
      0000B2 8F F0            [24]  706 	mov	b,r7
      0000B4 12r00r00         [24]  707 	lcall	___gptr_cmp
      0000B7 15 81            [12]  708 	dec	sp
      0000B9 15 81            [12]  709 	dec	sp
      0000BB 15 81            [12]  710 	dec	sp
      0000BD 50 1C            [24]  711 	jnc	00101$
                                    712 ;	keyboard.c:91: kp->state = FREE;
      0000BF 74 02            [12]  713 	mov	a,#0x02
      0000C1 2D               [12]  714 	add	a,r5
      0000C2 FA               [12]  715 	mov	r2,a
      0000C3 E4               [12]  716 	clr	a
      0000C4 3E               [12]  717 	addc	a,r6
      0000C5 FB               [12]  718 	mov	r3,a
      0000C6 8F 04            [24]  719 	mov	ar4,r7
      0000C8 8A 82            [24]  720 	mov	dpl,r2
      0000CA 8B 83            [24]  721 	mov	dph,r3
      0000CC 8C F0            [24]  722 	mov	b,r4
      0000CE E4               [12]  723 	clr	a
      0000CF 12r00r00         [24]  724 	lcall	__gptrput
                                    725 ;	keyboard.c:90: for(kp = activeKeys; kp < activeKeys+MAX_ROLLOVER; kp++) {
      0000D2 74 04            [12]  726 	mov	a,#0x04
      0000D4 2D               [12]  727 	add	a,r5
      0000D5 FD               [12]  728 	mov	r5,a
      0000D6 E4               [12]  729 	clr	a
      0000D7 3E               [12]  730 	addc	a,r6
      0000D8 FE               [12]  731 	mov	r6,a
      0000D9 80 C7            [24]  732 	sjmp	00103$
      0000DB                        733 00101$:
                                    734 ;	keyboard.c:93: clr((BYTE *)ToHost, 8);
      0000DB 7Dr19            [12]  735 	mov	r5,#_ToHost
      0000DD 7E 00            [12]  736 	mov	r6,#0x00
      0000DF 7F 40            [12]  737 	mov	r7,#0x40
      0000E1 75*00 08         [24]  738 	mov	_clr_PARM_2,#0x08
      0000E4 8D 82            [24]  739 	mov	dpl,r5
      0000E6 8E 83            [24]  740 	mov	dph,r6
      0000E8 8F F0            [24]  741 	mov	b,r7
      0000EA 12r00r00         [24]  742 	lcall	_clr
                                    743 ;	keyboard.c:94: NumLock_LED = 1;
                                    744 ;	assignBit
      0000ED D2 B5            [12]  745 	setb	_P35
                                    746 ;	keyboard.c:95: }
      0000EF 22               [24]  747 	ret
                                    748 ;------------------------------------------------------------
                                    749 ;Allocation info for local variables in function 'KB_LED_Off'
                                    750 ;------------------------------------------------------------
                                    751 ;	keyboard.c:98: void KB_LED_Off( void ) { 
                                    752 ;	-----------------------------------------
                                    753 ;	 function KB_LED_Off
                                    754 ;	-----------------------------------------
      0000F0                        755 _KB_LED_Off:
                                    756 ;	keyboard.c:99: NumLock_LED = SET;
                                    757 ;	assignBit
      0000F0 D2 B5            [12]  758 	setb	_P35
                                    759 ;	keyboard.c:100: Caps_LED = SET;
                                    760 ;	assignBit
      0000F2 D2 B6            [12]  761 	setb	_P36
                                    762 ;	keyboard.c:101: ScrollLock_LED = SET;
                                    763 ;	assignBit
      0000F4 D2 B7            [12]  764 	setb	_P37
                                    765 ;	keyboard.c:102: }
      0000F6 22               [24]  766 	ret
                                    767 ;------------------------------------------------------------
                                    768 ;Allocation info for local variables in function 'KB_LED_Status'
                                    769 ;------------------------------------------------------------
                                    770 ;	keyboard.c:105: void KB_LED_Status( void ) { 
                                    771 ;	-----------------------------------------
                                    772 ;	 function KB_LED_Status
                                    773 ;	-----------------------------------------
      0000F7                        774 _KB_LED_Status:
                                    775 ;	keyboard.c:106: NumLock_LED = 0;
                                    776 ;	assignBit
      0000F7 C2 B5            [12]  777 	clr	_P35
                                    778 ;	keyboard.c:107: NumLock_LED = ~NumLock;
                                    779 ;	assignBit
      0000F9 D2 B5            [12]  780 	setb	_P35
                                    781 ;	keyboard.c:108: Caps_LED = ~Caps;
                                    782 ;	assignBit
      0000FB D2 B6            [12]  783 	setb	_P36
                                    784 ;	keyboard.c:109: ScrollLock_LED = ~ScrollLock;
                                    785 ;	assignBit
      0000FD D2 B7            [12]  786 	setb	_P37
                                    787 ;	keyboard.c:110: }
      0000FF 22               [24]  788 	ret
                                    789 ;------------------------------------------------------------
                                    790 ;Allocation info for local variables in function 'delayMicroSec'
                                    791 ;------------------------------------------------------------
                                    792 ;microSec                  Allocated to registers 
                                    793 ;------------------------------------------------------------
                                    794 ;	keyboard.c:112: void delayMicroSec(BYTE microSec) { 
                                    795 ;	-----------------------------------------
                                    796 ;	 function delayMicroSec
                                    797 ;	-----------------------------------------
      000100                        798 _delayMicroSec:
      000100 AF 82            [24]  799 	mov	r7,dpl
      000102                        800 00103$:
                                    801 ;	keyboard.c:113: for (;microSec != 0; microSec--) { 
      000102 EF               [12]  802 	mov	a,r7
      000103 60 04            [24]  803 	jz	00105$
                                    804 ;	keyboard.c:116: __endasm;
      000105 00               [12]  805 	nop
                                    806 ;	keyboard.c:113: for (;microSec != 0; microSec--) { 
      000106 1F               [12]  807 	dec	r7
      000107 80 F9            [24]  808 	sjmp	00103$
      000109                        809 00105$:
                                    810 ;	keyboard.c:118: }
      000109 22               [24]  811 	ret
                                    812 ;------------------------------------------------------------
                                    813 ;Allocation info for local variables in function 'read_column'
                                    814 ;------------------------------------------------------------
                                    815 ;Scan_index                Allocated to registers r7 
                                    816 ;scanValue                 Allocated to registers 
                                    817 ;------------------------------------------------------------
                                    818 ;	keyboard.c:121: BYTE read_column( BYTE Scan_index ) { 
                                    819 ;	-----------------------------------------
                                    820 ;	 function read_column
                                    821 ;	-----------------------------------------
      00010A                        822 _read_column:
                                    823 ;	keyboard.c:132: P1 = KeyScan_Table[Scan_index][0];
      00010A E5 82            [12]  824 	mov	a,dpl
      00010C 75 F0 03         [24]  825 	mov	b,#0x03
      00010F A4               [48]  826 	mul	ab
      000110 24r10            [12]  827 	add	a,#_read_column_KeyScan_Table_65536_43
      000112 FE               [12]  828 	mov	r6,a
      000113 74s00            [12]  829 	mov	a,#(_read_column_KeyScan_Table_65536_43 >> 8)
      000115 35 F0            [12]  830 	addc	a,b
      000117 FF               [12]  831 	mov	r7,a
      000118 8E 82            [24]  832 	mov	dpl,r6
      00011A 8F 83            [24]  833 	mov	dph,r7
      00011C E4               [12]  834 	clr	a
      00011D 93               [24]  835 	movc	a,@a+dptr
      00011E F5 90            [12]  836 	mov	_P1,a
                                    837 ;	keyboard.c:133: P2 = KeyScan_Table[Scan_index][1];
      000120 8E 82            [24]  838 	mov	dpl,r6
      000122 8F 83            [24]  839 	mov	dph,r7
      000124 A3               [24]  840 	inc	dptr
      000125 E4               [12]  841 	clr	a
      000126 93               [24]  842 	movc	a,@a+dptr
      000127 F5 A0            [12]  843 	mov	_P2,a
                                    844 ;	keyboard.c:134: P3 = P3&KeyScan_Table[Scan_index][2];
      000129 8E 82            [24]  845 	mov	dpl,r6
      00012B 8F 83            [24]  846 	mov	dph,r7
      00012D A3               [24]  847 	inc	dptr
      00012E A3               [24]  848 	inc	dptr
      00012F E4               [12]  849 	clr	a
      000130 93               [24]  850 	movc	a,@a+dptr
      000131 52 B0            [12]  851 	anl	_P3,a
                                    852 ;	keyboard.c:136: delayMicroSec( 10 );
      000133 75 82 0A         [24]  853 	mov	dpl,#0x0a
      000136 12r01r00         [24]  854 	lcall	_delayMicroSec
                                    855 ;	keyboard.c:138: scanValue = P0;                            // 1101,1111 -> 0 for Key " PRESS "
                                    856 ;	keyboard.c:139: scanValue = ~scanValue;                  // 0010,0000
      000139 E5 80            [12]  857 	mov	a,_P0
      00013B F4               [12]  858 	cpl	a
      00013C F5 82            [12]  859 	mov	dpl,a
                                    860 ;	keyboard.c:141: P1 = 0xFF;
      00013E 75 90 FF         [24]  861 	mov	_P1,#0xff
                                    862 ;	keyboard.c:142: P2 = 0xFF;
      000141 75 A0 FF         [24]  863 	mov	_P2,#0xff
                                    864 ;	keyboard.c:143: P3 = P3|0x18;
      000144 43 B0 18         [24]  865 	orl	_P3,#0x18
                                    866 ;	keyboard.c:145: return scanValue;
                                    867 ;	keyboard.c:146: }
      000147 22               [24]  868 	ret
                                    869 ;------------------------------------------------------------
                                    870 ;Allocation info for local variables in function 'msg'
                                    871 ;------------------------------------------------------------
                                    872 ;m                         Allocated to registers r7 
                                    873 ;buf                       Allocated with name '_msg_buf_65536_45'
                                    874 ;------------------------------------------------------------
                                    875 ;	keyboard.c:149: void msg(BYTE m) {
                                    876 ;	-----------------------------------------
                                    877 ;	 function msg
                                    878 ;	-----------------------------------------
      000148                        879 _msg:
      000148 AF 82            [24]  880 	mov	r7,dpl
                                    881 ;	keyboard.c:152: clr(buf, 8);
      00014A 75*00 08         [24]  882 	mov	_clr_PARM_2,#0x08
      00014D 90r00r29         [24]  883 	mov	dptr,#_msg_buf_65536_45
      000150 75 F0 40         [24]  884 	mov	b,#0x40
      000153 C0 07            [24]  885 	push	ar7
      000155 12r00r00         [24]  886 	lcall	_clr
      000158 D0 07            [24]  887 	pop	ar7
                                    888 ;	keyboard.c:153: if(m >= 'a' && m <=	'z') {
      00015A BF 61 00         [24]  889 	cjne	r7,#0x61,00145$
      00015D                        890 00145$:
      00015D 40 0E            [24]  891 	jc	00112$
      00015F EF               [12]  892 	mov	a,r7
      000160 24 85            [12]  893 	add	a,#0xff - 0x7a
      000162 40 09            [24]  894 	jc	00112$
                                    895 ;	keyboard.c:154: buf[2] = m-'a'+_A;	
      000164 8F 06            [24]  896 	mov	ar6,r7
      000166 74 A3            [12]  897 	mov	a,#0xa3
      000168 2E               [12]  898 	add	a,r6
      000169 F5*2B            [12]  899 	mov	(_msg_buf_65536_45 + 0x0002),a
      00016B 80 2F            [24]  900 	sjmp	00113$
      00016D                        901 00112$:
                                    902 ;	keyboard.c:155: } else if(m >= 'A' && m <= 'Z') {
      00016D BF 41 00         [24]  903 	cjne	r7,#0x41,00148$
      000170                        904 00148$:
      000170 40 11            [24]  905 	jc	00108$
      000172 EF               [12]  906 	mov	a,r7
      000173 24 A5            [12]  907 	add	a,#0xff - 0x5a
      000175 40 0C            [24]  908 	jc	00108$
                                    909 ;	keyboard.c:156: buf[2] = m-'A'+_A;
      000177 8F 06            [24]  910 	mov	ar6,r7
      000179 74 C3            [12]  911 	mov	a,#0xc3
      00017B 2E               [12]  912 	add	a,r6
      00017C F5*2B            [12]  913 	mov	(_msg_buf_65536_45 + 0x0002),a
                                    914 ;	keyboard.c:157: buf[0] = KEY_MOD_LSHIFT;
      00017E 75*29 02         [24]  915 	mov	_msg_buf_65536_45,#0x02
      000181 80 19            [24]  916 	sjmp	00113$
      000183                        917 00108$:
                                    918 ;	keyboard.c:158: } else if(m >= '1' && m <= '9') {
      000183 BF 31 00         [24]  919 	cjne	r7,#0x31,00151$
      000186                        920 00151$:
      000186 40 0E            [24]  921 	jc	00104$
      000188 EF               [12]  922 	mov	a,r7
      000189 24 C6            [12]  923 	add	a,#0xff - 0x39
      00018B 40 09            [24]  924 	jc	00104$
                                    925 ;	keyboard.c:159: buf[2] = m - '1' + _1;
      00018D 8F 06            [24]  926 	mov	ar6,r7
      00018F 74 ED            [12]  927 	mov	a,#0xed
      000191 2E               [12]  928 	add	a,r6
      000192 F5*2B            [12]  929 	mov	(_msg_buf_65536_45 + 0x0002),a
      000194 80 06            [24]  930 	sjmp	00113$
      000196                        931 00104$:
                                    932 ;	keyboard.c:160: } else if(m == ' ') {
      000196 BF 20 03         [24]  933 	cjne	r7,#0x20,00113$
                                    934 ;	keyboard.c:161: buf[2] = _SPACE;	
      000199 75*2B 2C         [24]  935 	mov	(_msg_buf_65536_45 + 0x0002),#0x2c
      00019C                        936 00113$:
                                    937 ;	keyboard.c:164: sendKeyReport(buf);
      00019C 90r00r29         [24]  938 	mov	dptr,#_msg_buf_65536_45
      00019F 75 F0 40         [24]  939 	mov	b,#0x40
      0001A2 12r01rB4         [24]  940 	lcall	_sendKeyReport
                                    941 ;	keyboard.c:165: buf[0] = 0;
      0001A5 75*29 00         [24]  942 	mov	_msg_buf_65536_45,#0x00
                                    943 ;	keyboard.c:166: buf[2] = 0;
      0001A8 75*2B 00         [24]  944 	mov	(_msg_buf_65536_45 + 0x0002),#0x00
                                    945 ;	keyboard.c:167: sendKeyReport(buf);
      0001AB 90r00r29         [24]  946 	mov	dptr,#_msg_buf_65536_45
      0001AE 75 F0 40         [24]  947 	mov	b,#0x40
                                    948 ;	keyboard.c:169: }
      0001B1 02r01rB4         [24]  949 	ljmp	_sendKeyReport
                                    950 ;------------------------------------------------------------
                                    951 ;Allocation info for local variables in function 'sendKeyReport'
                                    952 ;------------------------------------------------------------
                                    953 ;buf                       Allocated with name '_sendKeyReport_buf_65536_50'
                                    954 ;i                         Allocated to registers r4 
                                    955 ;------------------------------------------------------------
                                    956 ;	keyboard.c:171: void sendKeyReport(BYTE *buf) { 
                                    957 ;	-----------------------------------------
                                    958 ;	 function sendKeyReport
                                    959 ;	-----------------------------------------
      0001B4                        960 _sendKeyReport:
      0001B4 85 82*31         [24]  961 	mov	_sendKeyReport_buf_65536_50,dpl
      0001B7 85 83*32         [24]  962 	mov	(_sendKeyReport_buf_65536_50 + 1),dph
      0001BA 85 F0*33         [24]  963 	mov	(_sendKeyReport_buf_65536_50 + 2),b
                                    964 ;	keyboard.c:174: if(Ep0.EmuOk == CLR)
      0001BD E5*01            [12]  965 	mov	a,(_Ep0 + 0x0001)
      0001BF 70 01            [24]  966 	jnz	00102$
                                    967 ;	keyboard.c:175: return;
      0001C1 22               [24]  968 	ret
      0001C2                        969 00102$:
                                    970 ;	keyboard.c:180: EA = 0;
                                    971 ;	assignBit
      0001C2 C2 AF            [12]  972 	clr	_EA
                                    973 ;	keyboard.c:181: USB[EPINDEX] = EP1;
      0001C4 90 FF F1         [24]  974 	mov	dptr,#0xfff1
      0001C7 74 01            [12]  975 	mov	a,#0x01
      0001C9 F0               [24]  976 	movx	@dptr,a
                                    977 ;	keyboard.c:183: while(i < 8) { 
      0001CA 7C 00            [12]  978 	mov	r4,#0x00
      0001CC                        979 00103$:
      0001CC BC 08 00         [24]  980 	cjne	r4,#0x08,00133$
      0001CF                        981 00133$:
      0001CF 50 1B            [24]  982 	jnc	00105$
                                    983 ;	keyboard.c:184: USB[TXDAT] = buf[i];
      0001D1 EC               [12]  984 	mov	a,r4
      0001D2 25*31            [12]  985 	add	a,_sendKeyReport_buf_65536_50
      0001D4 FA               [12]  986 	mov	r2,a
      0001D5 E4               [12]  987 	clr	a
      0001D6 35*32            [12]  988 	addc	a,(_sendKeyReport_buf_65536_50 + 1)
      0001D8 FB               [12]  989 	mov	r3,a
      0001D9 AF*33            [24]  990 	mov	r7,(_sendKeyReport_buf_65536_50 + 2)
      0001DB 8A 82            [24]  991 	mov	dpl,r2
      0001DD 8B 83            [24]  992 	mov	dph,r3
      0001DF 8F F0            [24]  993 	mov	b,r7
      0001E1 12r00r00         [24]  994 	lcall	__gptrget
      0001E4 FA               [12]  995 	mov	r2,a
      0001E5 90 FF F3         [24]  996 	mov	dptr,#0xfff3
      0001E8 F0               [24]  997 	movx	@dptr,a
                                    998 ;	keyboard.c:185: i++;
      0001E9 0C               [12]  999 	inc	r4
      0001EA 80 E0            [24] 1000 	sjmp	00103$
      0001EC                       1001 00105$:
                                   1002 ;	keyboard.c:187: TxBusy = SET;
      0001EC 75*00 01         [24] 1003 	mov	_TxBusy,#0x01
                                   1004 ;	keyboard.c:188: USB[TXCNT] = i;
      0001EF 90 FF F6         [24] 1005 	mov	dptr,#0xfff6
      0001F2 EC               [12] 1006 	mov	a,r4
      0001F3 F0               [24] 1007 	movx	@dptr,a
                                   1008 ;	keyboard.c:189: USB[EPINDEX] = EP0;
      0001F4 90 FF F1         [24] 1009 	mov	dptr,#0xfff1
      0001F7 E4               [12] 1010 	clr	a
      0001F8 F0               [24] 1011 	movx	@dptr,a
                                   1012 ;	keyboard.c:190: EA = 1; 	
                                   1013 ;	assignBit
      0001F9 D2 AF            [12] 1014 	setb	_EA
                                   1015 ;	keyboard.c:191: while(TxBusy)
      0001FB                       1016 00106$:
      0001FB E5*00            [12] 1017 	mov	a,_TxBusy
      0001FD 70 FC            [24] 1018 	jnz	00106$
                                   1019 ;	keyboard.c:194: clr((BYTE *)buf, 8);
      0001FF 75*00 08         [24] 1020 	mov	_clr_PARM_2,#0x08
      000202 85*31 82         [24] 1021 	mov	dpl,_sendKeyReport_buf_65536_50
      000205 85*32 83         [24] 1022 	mov	dph,(_sendKeyReport_buf_65536_50 + 1)
      000208 85*33 F0         [24] 1023 	mov	b,(_sendKeyReport_buf_65536_50 + 2)
                                   1024 ;	keyboard.c:195: }
      00020B 02r00r00         [24] 1025 	ljmp	_clr
                                   1026 ;------------------------------------------------------------
                                   1027 ;Allocation info for local variables in function 'sendKeys'
                                   1028 ;------------------------------------------------------------
                                   1029 ;prevDownCount             Allocated with name '_sendKeys_prevDownCount_65536_54'
                                   1030 ;alternateKeyPending       Allocated with name '_sendKeys_alternateKeyPending_65536_54'
                                   1031 ;offset                    Allocated to registers r7 
                                   1032 ;index                     Allocated to registers 
                                   1033 ;hidCode                   Allocated to registers r6 
                                   1034 ;mod                       Allocated with name '_sendKeys_mod_65536_54'
                                   1035 ;layer                     Allocated with name '_sendKeys_layer_65536_54'
                                   1036 ;kp                        Allocated to registers 
                                   1037 ;HostIndex                 Allocated with name '_sendKeys_HostIndex_65536_54'
                                   1038 ;sloc0                     Allocated with name '_sendKeys_sloc0_1_0'
                                   1039 ;------------------------------------------------------------
                                   1040 ;	keyboard.c:197: void sendKeys()  { 
                                   1041 ;	-----------------------------------------
                                   1042 ;	 function sendKeys
                                   1043 ;	-----------------------------------------
      00020E                       1044 _sendKeys:
                                   1045 ;	keyboard.c:233: CBYTE *layer = topLayer;
      00020E 75*37r00         [24] 1046 	mov	_sendKeys_layer_65536_54,#_topLayer
      000211 75*38s00         [24] 1047 	mov	(_sendKeys_layer_65536_54 + 1),#(_topLayer >> 8)
                                   1048 ;	keyboard.c:239: if(alternateKeyPending && (downCount == 0)) {
      000214 E5*35            [12] 1049 	mov	a,_sendKeys_alternateKeyPending_65536_54
      000216 60 1B            [24] 1050 	jz	00102$
      000218 E5*18            [12] 1051 	mov	a,_downCount
                                   1052 ;	keyboard.c:240: ToHost.Normal.Code[HostIndex++] = alternateKeyPending;
                                   1053 ;	keyboard.c:241: alternateKeyPending = 0;
      00021A 70 17            [24] 1054 	jnz	00102$
      00021C 85*35*1B         [24] 1055 	mov	(_ToHost + 0x0002),_sendKeys_alternateKeyPending_65536_54
      00021F F5*35            [12] 1056 	mov	_sendKeys_alternateKeyPending_65536_54,a
                                   1057 ;	keyboard.c:243: sendKeyReport((BYTE *)&ToHost);
      000221 90r00r19         [24] 1058 	mov	dptr,#_ToHost
      000224 75 F0 40         [24] 1059 	mov	b,#0x40
      000227 12r01rB4         [24] 1060 	lcall	_sendKeyReport
                                   1061 ;	keyboard.c:245: sendKeyReport((BYTE *)&ToHost);
      00022A 90r00r19         [24] 1062 	mov	dptr,#_ToHost
      00022D 75 F0 40         [24] 1063 	mov	b,#0x40
                                   1064 ;	keyboard.c:246: return;
      000230 02r01rB4         [24] 1065 	ljmp	_sendKeyReport
      000233                       1066 00102$:
                                   1067 ;	keyboard.c:249: for(kp = activeKeys; kp < activeKeys + MAX_ROLLOVER; kp++) {
      000233 7Br00            [12] 1068 	mov	r3,#_activeKeys
      000235 7C 00            [12] 1069 	mov	r4,#0x00
      000237 7D 40            [12] 1070 	mov	r5,#0x40
                                   1071 ;	1-genFromRTrack replaced	mov	_sendKeys_HostIndex_65536_54,#0x00
      000239 8C*39            [24] 1072 	mov	_sendKeys_HostIndex_65536_54,r4
      00023B                       1073 00127$:
      00023B 74r18            [12] 1074 	mov	a,#(_activeKeys + 0x0018)
      00023D C0 E0            [24] 1075 	push	acc
      00023F 74s00            [12] 1076 	mov	a,#((_activeKeys + 0x0018) >> 8)
      000241 C0 E0            [24] 1077 	push	acc
      000243 74 40            [12] 1078 	mov	a,#0x40
      000245 C0 E0            [24] 1079 	push	acc
      000247 8B 82            [24] 1080 	mov	dpl,r3
      000249 8C 83            [24] 1081 	mov	dph,r4
      00024B 8D F0            [24] 1082 	mov	b,r5
      00024D 12r00r00         [24] 1083 	lcall	___gptr_cmp
      000250 15 81            [12] 1084 	dec	sp
      000252 15 81            [12] 1085 	dec	sp
      000254 15 81            [12] 1086 	dec	sp
      000256 40 03            [24] 1087 	jc	00198$
      000258 02r03r3C         [24] 1088 	ljmp	00125$
      00025B                       1089 00198$:
                                   1090 ;	keyboard.c:250: if(kp->state == DOWN) {
      00025B 74 02            [12] 1091 	mov	a,#0x02
      00025D 2B               [12] 1092 	add	a,r3
      00025E FA               [12] 1093 	mov	r2,a
      00025F E4               [12] 1094 	clr	a
      000260 3C               [12] 1095 	addc	a,r4
      000261 FE               [12] 1096 	mov	r6,a
      000262 8D 07            [24] 1097 	mov	ar7,r5
      000264 8A 82            [24] 1098 	mov	dpl,r2
      000266 8E 83            [24] 1099 	mov	dph,r6
      000268 8F F0            [24] 1100 	mov	b,r7
      00026A 12r00r00         [24] 1101 	lcall	__gptrget
      00026D FA               [12] 1102 	mov	r2,a
      00026E BA 01 02         [24] 1103 	cjne	r2,#0x01,00199$
      000271 80 03            [24] 1104 	sjmp	00200$
      000273                       1105 00199$:
      000273 02r03r32         [24] 1106 	ljmp	00128$
      000276                       1107 00200$:
                                   1108 ;	keyboard.c:251: index = (kp->col << 3) + kp->row;
      000276 8B 82            [24] 1109 	mov	dpl,r3
      000278 8C 83            [24] 1110 	mov	dph,r4
      00027A 8D F0            [24] 1111 	mov	b,r5
      00027C 12r00r00         [24] 1112 	lcall	__gptrget
      00027F C4               [12] 1113 	swap	a
      000280 03               [12] 1114 	rr	a
      000281 54 F8            [12] 1115 	anl	a,#0xf8
      000283 F5*3A            [12] 1116 	mov	_sendKeys_sloc0_1_0,a
      000285 74 01            [12] 1117 	mov	a,#0x01
      000287 2B               [12] 1118 	add	a,r3
      000288 FA               [12] 1119 	mov	r2,a
      000289 E4               [12] 1120 	clr	a
      00028A 3C               [12] 1121 	addc	a,r4
      00028B FE               [12] 1122 	mov	r6,a
      00028C 8D 07            [24] 1123 	mov	ar7,r5
      00028E 8A 82            [24] 1124 	mov	dpl,r2
      000290 8E 83            [24] 1125 	mov	dph,r6
      000292 8F F0            [24] 1126 	mov	b,r7
      000294 12r00r00         [24] 1127 	lcall	__gptrget
      000297 25*3A            [12] 1128 	add	a,_sendKeys_sloc0_1_0
                                   1129 ;	keyboard.c:252: offset = key_index[index];
      000299 90r00r49         [24] 1130 	mov	dptr,#_sendKeys_key_index_65536_54
      00029C 93               [24] 1131 	movc	a,@a+dptr
                                   1132 ;	keyboard.c:253: if(offset == 0) {
      00029D FF               [12] 1133 	mov	r7,a
      00029E 70 01            [24] 1134 	jnz	00105$
                                   1135 ;	keyboard.c:254: return;	
      0002A0 22               [24] 1136 	ret
      0002A1                       1137 00105$:
                                   1138 ;	keyboard.c:257: offset = (--offset) << 1;
      0002A1 1F               [12] 1139 	dec	r7
      0002A2 EF               [12] 1140 	mov	a,r7
      0002A3 2F               [12] 1141 	add	a,r7
                                   1142 ;	keyboard.c:258: hidCode = layer[offset];
      0002A4 FF               [12] 1143 	mov	r7,a
      0002A5 25*37            [12] 1144 	add	a,_sendKeys_layer_65536_54
      0002A7 F5 82            [12] 1145 	mov	dpl,a
      0002A9 E4               [12] 1146 	clr	a
      0002AA 35*38            [12] 1147 	addc	a,(_sendKeys_layer_65536_54 + 1)
      0002AC F5 83            [12] 1148 	mov	dph,a
      0002AE E4               [12] 1149 	clr	a
      0002AF 93               [24] 1150 	movc	a,@a+dptr
      0002B0 FE               [12] 1151 	mov	r6,a
                                   1152 ;	keyboard.c:259: mod = layer[offset+1];
      0002B1 7A 00            [12] 1153 	mov	r2,#0x00
      0002B3 0F               [12] 1154 	inc	r7
      0002B4 BF 00 01         [24] 1155 	cjne	r7,#0x00,00202$
      0002B7 0A               [12] 1156 	inc	r2
      0002B8                       1157 00202$:
      0002B8 EF               [12] 1158 	mov	a,r7
      0002B9 25*37            [12] 1159 	add	a,_sendKeys_layer_65536_54
      0002BB F5 82            [12] 1160 	mov	dpl,a
      0002BD EA               [12] 1161 	mov	a,r2
      0002BE 35*38            [12] 1162 	addc	a,(_sendKeys_layer_65536_54 + 1)
      0002C0 F5 83            [12] 1163 	mov	dph,a
      0002C2 E4               [12] 1164 	clr	a
      0002C3 93               [24] 1165 	movc	a,@a+dptr
                                   1166 ;	keyboard.c:260: if(mod & COMBINATION_KEY) {
      0002C4 F5*36            [12] 1167 	mov	_sendKeys_mod_65536_54,a
      0002C6 30 E7 53         [24] 1168 	jnb	acc.7,00121$
                                   1169 ;	keyboard.c:261: if(hidCode > 0xf) {
      0002C9 EE               [12] 1170 	mov	a,r6
      0002CA 24 F0            [12] 1171 	add	a,#0xff - 0x0f
      0002CC 50 16            [24] 1172 	jnc	00112$
                                   1173 ;	keyboard.c:262: ToHost.Normal.Modifier = 1 << (hidCode - 0xe0);
      0002CE 8E 02            [24] 1174 	mov	ar2,r6
      0002D0 EA               [12] 1175 	mov	a,r2
      0002D1 24 20            [12] 1176 	add	a,#0x20
      0002D3 F5 F0            [12] 1177 	mov	b,a
      0002D5 05 F0            [12] 1178 	inc	b
      0002D7 74 01            [12] 1179 	mov	a,#0x01
      0002D9 80 02            [24] 1180 	sjmp	00207$
      0002DB                       1181 00205$:
      0002DB 25 E0            [12] 1182 	add	a,acc
      0002DD                       1183 00207$:
      0002DD D5 F0 FB         [24] 1184 	djnz	b,00205$
      0002E0 F5*19            [12] 1185 	mov	_ToHost,a
      0002E2 80 14            [24] 1186 	sjmp	00113$
      0002E4                       1187 00112$:
                                   1188 ;	keyboard.c:263: } else if(hidCode == 0x1) {
      0002E4 BE 01 08         [24] 1189 	cjne	r6,#0x01,00109$
                                   1190 ;	keyboard.c:264: layer = fnLayer;
      0002E7 75*37r00         [24] 1191 	mov	_sendKeys_layer_65536_54,#_fnLayer
      0002EA 75*38s00         [24] 1192 	mov	(_sendKeys_layer_65536_54 + 1),#(_fnLayer >> 8)
      0002ED 80 09            [24] 1193 	sjmp	00113$
      0002EF                       1194 00109$:
                                   1195 ;	keyboard.c:265: } else if(hidCode == 0x2) {
      0002EF BE 02 06         [24] 1196 	cjne	r6,#0x02,00113$
                                   1197 ;	keyboard.c:266: layer = numLayer;
      0002F2 75*37r00         [24] 1198 	mov	_sendKeys_layer_65536_54,#_numLayer
      0002F5 75*38s00         [24] 1199 	mov	(_sendKeys_layer_65536_54 + 1),#(_numLayer >> 8)
      0002F8                       1200 00113$:
                                   1201 ;	keyboard.c:268: if(downCount == 1 && prevDownCount == 0) {
      0002F8 74 01            [12] 1202 	mov	a,#0x01
      0002FA B5*18 1A         [24] 1203 	cjne	a,_downCount,00115$
      0002FD E5*34            [12] 1204 	mov	a,_sendKeys_prevDownCount_65536_54
                                   1205 ;	keyboard.c:269: alternateKeyPending = combineKeyAlternates[mod & 0xf];
      0002FF 70 16            [24] 1206 	jnz	00115$
      000301 AA*36            [24] 1207 	mov	r2,_sendKeys_mod_65536_54
      000303 53 02 0F         [24] 1208 	anl	ar2,#0x0f
      000306 7F 00            [12] 1209 	mov	r7,#0x00
